[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes
Video Aspect Ratio: 0
Video Zoom: 6
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Last Style Storage: Default
Audio File: One Piece - 619.mkv
Video File: One Piece - 619.mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.250000
Scroll Position: 216
Active Line: 245
Video Position: 460

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: 1,Chinese Ruler,48,&H00C1D1EB,&H00C1D1EB,&H001C273E,&H001C273E,0,0,0,0,100,100,0.5,0,1,2.3,0,8,0,0,31,1
Style: 2,Chinese Ruler,48,&H00FFF9EA,&H00FFF9EA,&H003F2E04,&H003F2E04,0,0,0,0,100,100,0.5,0,1,2.3,0,8,0,0,31,1
Style: 3,Chinese Ruler,48,&H00D1ECF8,&H00D1ECF8,&H000B455D,&H000B455D,0,0,0,0,100,100,0.5,0,1,2.3,0,8,0,0,31,1
Style: Narrator,Hacen Promoter,64,&H00BAE7FF,&H00BAE7FF,&H28052153,&H50191D24,0,0,0,0,96,100,0,0,1,2.3,0.9,2,0,0,46,1
Style: OP,khalaad Sara v2,68,&H00F2F2F2,&H00F2F2F2,&H0C000000,&H00000000,0,0,0,0,98,100,0,0,1,2.2,0,8,0,0,10,1
Style: Primary Font,SKR ANAS,80,&H00FFFFFF,&H00FFFFFF,&H28000000,&H50000000,0,0,0,0,100,100,0,0,1,2,0.5,2,0,0,45,1
Style: Primary Font - Flash back,SKR ANAS,80,&H00B6B6B6,&H00B6B6B6,&H28141414,&H50141414,0,0,0,0,100,100,0,0,1,2,0.5,2,0,0,45,1
Style: Primary Font - Self,SKR ANAS,80,&H00FFE9E0,&H00FFE9E0,&H28522000,&H50522000,0,0,0,0,100,100,0,0,1,2,0.5,2,0,0,45,1
Style: Titlenew,Hacen Freehand,133,&H00FFFFFF,&H00FFFFFF,&H00000000,&H00000000,0,0,0,0,100,115,0,0,1,1.9,0,2,0,0,0,1
Style: بفالو,M Ban Se Fue,95,&H0044A2E7,&H0044A2E7,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,2,0,0,45,1
Style: بيبي 5,M Ban Se Fue,95,&H00CBC3D1,&H00CBC3D1,&H001F0431,&H001F0431,0,0,0,0,100,100,0,0,1,3,0,2,0,0,45,1
Style: فرانكي,M Ban Se Fue,95,&H00FFF8D5,&H00FFF8D5,&H006C5700,&H006C5700,0,0,0,0,100,100,0,0,1,3,0,2,0,0,45,1
Style: 1 لوفي,M Ban Se Fue,95,&H00CCDAFF,&H00CCDAFF,&H000A244F,&H000A244F,0,0,0,0,100,100,0,0,1,3,0,2,0,0,45,1
Style: Note,Hacen Sudan Bd,43,&H00E2E2E2,&H00E2E2E2,&H001B1B1B,&H001B1B1B,0,0,0,0,100,100,0,0,1,2,0,8,0,0,49,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:02:49.42,0:02:52.92,Narrator,نص,0,0,0,,جميع القراصنة الذين يسعون خلف كنز ون بيس
Dialogue: 0,0:02:52.92,0:02:57.89,Narrator,نص,0,0,0,,يتجهون نحو العالم الجديد\Nفي النصف الثاني من الخط العظيم
Dialogue: 0,0:03:00.03,0:03:06.63,Narrator,نص,0,0,0,,ولكن، لم يكتشفه أحد كاملًا على الإطلاق\Nسوى ملك القراصنة، غولد روجر
Dialogue: 0,0:03:07.54,0:03:13.18,Narrator,نص,0,0,0,,والعالم الجديد... قد قضى على\Nأحلام وطموحات العديد من القراصنة
Dialogue: 0,0:03:14.54,0:03:20.56,Narrator,نص,0,0,0,,والآن، الفتى الذي تحول جسده للمطاط\N...بعد تناوله لفاكهة الـ"غومو غومو"، مونكي دي لوفي
Dialogue: 0,0:03:20.56,0:03:22.56,Narrator,نص,0,0,0,,يدخل هو ورفاقه ذلك البحر
Dialogue: 0,0:03:23.12,0:03:27.76,Primary Font,نص,0,0,0,,{\fad(0,1100)}!أنا من سيغدو ملكًا للقراصنة
Dialogue: 0,0:03:29.24,0:03:36.24,Narrator,نص,0,0,0,,بعد أن دخل طاقم قبعة القش للعالم الجديد\Nأشد البحار، والذي يحكمه الأباطرة الأربعة
Dialogue: 0,0:03:36.34,0:03:39.77,Narrator,نص,0,0,0,,وبعد أن حطوا على جزيرة بانك هازارد\Nجزيرة قسمها الأول مشتعل والآخر متجمد
Dialogue: 0,0:03:40.90,0:03:46.21,Narrator,نص,0,0,0,,علموا عن حاكم هذه الجزيرة\Nوالمتحكم بشينوكوني، سيزار كلاون ودوافعه
Dialogue: 0,0:03:46.21,0:03:50.48,Narrator,نص,0,0,0,,احتدمت معارك ضارية مع حليفهم من القراصنة\N...الشيتشيبوكاي ترافلغار لو
Dialogue: 0,0:03:50.48,0:03:59.64,Narrator,نص,0,0,0,,من أجل اختطاف سيزار\Nوإنقاذ الأطفال، ثم الفرار جميعًا خارج الجزيرة
Dialogue: 0,0:04:00.72,0:04:02.13,Primary Font - Flash back,نص,0,0,0,,!ما ذلك إذًا؟
Dialogue: 0,0:05:42.16,0:05:44.56,Primary Font,نص,0,0,0,,!أأنت بخير، بفالو؟
Dialogue: 0,0:05:44.66,0:05:47.93,Primary Font,نص,0,0,0,,!ما كان ذلك؟ -\N!وكيف لي أن أعرف؟ -
Dialogue: 0,0:05:49.87,0:05:52.27,Primary Font,نص,0,0,0,,!لا يسعني التصديق بأنه أطلق علينا
Dialogue: 0,0:05:53.24,0:05:55.64,Primary Font,نص,0,0,0,,!ومجددًا؟
Dialogue: 0,0:06:01.51,0:06:04.11,Primary Font,نص,0,0,0,,!ما ذاك الشيء؟\N!أهو باسيفيستا؟
Dialogue: 0,0:06:04.11,0:06:08.02,Primary Font,نص,0,0,0,,!كلا، لا يمكن ذلك\N!سيزار لا يهتم بالأسلحة البشرية
Dialogue: 0,0:06:08.32,0:06:09.15,Primary Font,نص,0,0,0,,!بفالو
Dialogue: 0,0:06:11.35,0:06:15.26,Primary Font,نص,0,0,0,,حسنًا\N...لا أعلم ما يكون، ولكن
Dialogue: 0,0:06:20.74,0:06:23.63,Primary Font,نص,0,0,0,,!إن كان يريد القتال فسيناله الآن
